Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    DOLLAR_SIGN
    ENUM
    FOR
    ID_ERROR
    IMPORT
    LOGICAL_NOT
    MAIN
    NOT_EQUAL_OP
    NULL
    NUM_ERROR
    OR
    PRINT
    PRINTLN
    PROTECTED
    SWITCH
    THEN
    extends

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 49 (statment -> assign .)
    DOUBLE          reduce using rule 49 (statment -> assign .)
    FLOAT           reduce using rule 49 (statment -> assign .)
    STRING          reduce using rule 49 (statment -> assign .)
    CHAR            reduce using rule 49 (statment -> assign .)
    VOID            reduce using rule 49 (statment -> assign .)
    THIS            reduce using rule 49 (statment -> assign .)
    RETURN          reduce using rule 49 (statment -> assign .)
    RIGHT_BRACE     reduce using rule 49 (statment -> assign .)
    ELSE            reduce using rule 49 (statment -> assign .)


state 64

    (51) if_statment -> IF . OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (52) if_statment -> IF . OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE ELSE LEFT_BRACE statment_loop RIGHT_BRACE
    (53) if_statment -> IF . OPEN_PAR expresstion CLOSE_PAR statment_loop
    (54) if_statment -> IF . OPEN_PAR expresstion CLOSE_PAR statment_loop ELSE statment_loop

    OPEN_PAR        shift and go to state 78


state 65

    (55) while_statment -> WHILE . OPEN_PAR expresstion CLOSE_PAR statment_loop
    (56) while_statment -> WHILE . OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE

    OPEN_PAR        shift and go to state 79


state 66

    (57) declare_var -> type . ID EQUAL_OP expresstion SEMICOLON

    ID              shift and go to state 80


state 67

    (72) call_function -> reference . OPEN_PAR argument_exist CLOSE_PAR SEMICOLON
    (74) define_arr -> reference . exist_exp_arr expresstion SEMICOLON
    (75) exist_exp_arr -> . exp_arr
    (76) exist_exp_arr -> . empty
    (77) exp_arr -> . LBRACKET expresstion RBRACKET
    (106) empty -> .

  ! shift/reduce conflict for OPEN_PAR resolved as shift
    OPEN_PAR        shift and go to state 81
    LBRACKET        shift and go to state 85
    NUMBER          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TRUE_BOOOLEAN   reduce using rule 106 (empty -> .)
    FALSE_BOOLEAN   reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    NEW             reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    THIS            reduce using rule 106 (empty -> .)

  ! OPEN_PAR        [ reduce using rule 106 (empty -> .) ]

    exist_exp_arr                  shift and go to state 82
    exp_arr                        shift and go to state 83
    empty                          shift and go to state 84

state 68

    (58) reference -> half_reference . exist_id
    (61) exist_id -> . id_loop
    (62) exist_id -> . empty
    (63) id_loop -> . DOT ID reference
    (64) id_loop -> . empty
    (106) empty -> .

    DOT             shift and go to state 89
    OPEN_PAR        reduce using rule 106 (empty -> .)
    LBRACKET        reduce using rule 106 (empty -> .)
    NUMBER          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TRUE_BOOOLEAN   reduce using rule 106 (empty -> .)
    FALSE_BOOLEAN   reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    NEW             reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    THIS            reduce using rule 106 (empty -> .)

    exist_id                       shift and go to state 86
    id_loop                        shift and go to state 87
    empty                          shift and go to state 88

state 69

    (59) half_reference -> THIS .

    DOT             reduce using rule 59 (half_reference -> THIS .)
    OPEN_PAR        reduce using rule 59 (half_reference -> THIS .)
    LBRACKET        reduce using rule 59 (half_reference -> THIS .)
    NUMBER          reduce using rule 59 (half_reference -> THIS .)
    ID              reduce using rule 59 (half_reference -> THIS .)
    TRUE_BOOOLEAN   reduce using rule 59 (half_reference -> THIS .)
    FALSE_BOOLEAN   reduce using rule 59 (half_reference -> THIS .)
    INT             reduce using rule 59 (half_reference -> THIS .)
    NEW             reduce using rule 59 (half_reference -> THIS .)
    MINUS           reduce using rule 59 (half_reference -> THIS .)
    THIS            reduce using rule 59 (half_reference -> THIS .)


state 70

    (39) inputt -> input inputt .

    CLOSE_PAR       reduce using rule 39 (inputt -> input inputt .)


state 71

    (41) input -> COMMAS type . ID

    ID              shift and go to state 90


state 72

    (50) assign -> ID EQUAL_OP . expresstion SEMICOLON
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 92
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 73

    (8) method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .

    PUBLIC          reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    PRIVATE         reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    STATIC          reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    INT             reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    BOOLEAN         reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    DOUBLE          reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    FLOAT           reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    STRING          reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    CHAR            reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    VOID            reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    ID              reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 8 (method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE .)


state 74

    (11) inside_method_st -> statment_exist return_exist .

    RIGHT_BRACE     reduce using rule 11 (inside_method_st -> statment_exist return_exist .)


state 75

    (14) return_exist -> RETURN . expresstion SEMICOLON
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 102
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 76

    (15) return_exist -> empty .

    RIGHT_BRACE     reduce using rule 15 (return_exist -> empty .)


state 77

    (42) statment_loop -> statment statment_loop .

    RETURN          reduce using rule 42 (statment_loop -> statment statment_loop .)
    RIGHT_BRACE     reduce using rule 42 (statment_loop -> statment statment_loop .)
    ELSE            reduce using rule 42 (statment_loop -> statment statment_loop .)
    IF              reduce using rule 42 (statment_loop -> statment statment_loop .)
    WHILE           reduce using rule 42 (statment_loop -> statment statment_loop .)
    ID              reduce using rule 42 (statment_loop -> statment statment_loop .)
    INT             reduce using rule 42 (statment_loop -> statment statment_loop .)
    BOOLEAN         reduce using rule 42 (statment_loop -> statment statment_loop .)
    DOUBLE          reduce using rule 42 (statment_loop -> statment statment_loop .)
    FLOAT           reduce using rule 42 (statment_loop -> statment statment_loop .)
    STRING          reduce using rule 42 (statment_loop -> statment statment_loop .)
    CHAR            reduce using rule 42 (statment_loop -> statment statment_loop .)
    VOID            reduce using rule 42 (statment_loop -> statment statment_loop .)
    THIS            reduce using rule 42 (statment_loop -> statment statment_loop .)


state 78

    (51) if_statment -> IF OPEN_PAR . expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (52) if_statment -> IF OPEN_PAR . expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE ELSE LEFT_BRACE statment_loop RIGHT_BRACE
    (53) if_statment -> IF OPEN_PAR . expresstion CLOSE_PAR statment_loop
    (54) if_statment -> IF OPEN_PAR . expresstion CLOSE_PAR statment_loop ELSE statment_loop
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 103
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 79

    (55) while_statment -> WHILE OPEN_PAR . expresstion CLOSE_PAR statment_loop
    (56) while_statment -> WHILE OPEN_PAR . expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 104
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 80

    (57) declare_var -> type ID . EQUAL_OP expresstion SEMICOLON

    EQUAL_OP        shift and go to state 105


state 81

    (72) call_function -> reference OPEN_PAR . argument_exist CLOSE_PAR SEMICOLON
    (65) argument_exist -> . argument_list
    (66) argument_exist -> . empty
    (67) argument_list -> . expresstion argument_list_exist
    (106) empty -> .
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    CLOSE_PAR       reduce using rule 106 (empty -> .)
    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    reference                      shift and go to state 93
    argument_exist                 shift and go to state 106
    argument_list                  shift and go to state 107
    empty                          shift and go to state 108
    expresstion                    shift and go to state 109
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 82

    (74) define_arr -> reference exist_exp_arr . expresstion SEMICOLON
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    reference                      shift and go to state 93
    expresstion                    shift and go to state 110
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 83

    (75) exist_exp_arr -> exp_arr .

    OPEN_PAR        reduce using rule 75 (exist_exp_arr -> exp_arr .)
    NUMBER          reduce using rule 75 (exist_exp_arr -> exp_arr .)
    ID              reduce using rule 75 (exist_exp_arr -> exp_arr .)
    TRUE_BOOOLEAN   reduce using rule 75 (exist_exp_arr -> exp_arr .)
    FALSE_BOOLEAN   reduce using rule 75 (exist_exp_arr -> exp_arr .)
    INT             reduce using rule 75 (exist_exp_arr -> exp_arr .)
    NEW             reduce using rule 75 (exist_exp_arr -> exp_arr .)
    MINUS           reduce using rule 75 (exist_exp_arr -> exp_arr .)
    THIS            reduce using rule 75 (exist_exp_arr -> exp_arr .)


state 84

    (76) exist_exp_arr -> empty .

    OPEN_PAR        reduce using rule 76 (exist_exp_arr -> empty .)
    NUMBER          reduce using rule 76 (exist_exp_arr -> empty .)
    ID              reduce using rule 76 (exist_exp_arr -> empty .)
    TRUE_BOOOLEAN   reduce using rule 76 (exist_exp_arr -> empty .)
    FALSE_BOOLEAN   reduce using rule 76 (exist_exp_arr -> empty .)
    INT             reduce using rule 76 (exist_exp_arr -> empty .)
    NEW             reduce using rule 76 (exist_exp_arr -> empty .)
    MINUS           reduce using rule 76 (exist_exp_arr -> empty .)
    THIS            reduce using rule 76 (exist_exp_arr -> empty .)


state 85

    (77) exp_arr -> LBRACKET . expresstion RBRACKET
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 111
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 86

    (58) reference -> half_reference exist_id .

    OPEN_PAR        reduce using rule 58 (reference -> half_reference exist_id .)
    LBRACKET        reduce using rule 58 (reference -> half_reference exist_id .)
    NUMBER          reduce using rule 58 (reference -> half_reference exist_id .)
    ID              reduce using rule 58 (reference -> half_reference exist_id .)
    TRUE_BOOOLEAN   reduce using rule 58 (reference -> half_reference exist_id .)
    FALSE_BOOLEAN   reduce using rule 58 (reference -> half_reference exist_id .)
    INT             reduce using rule 58 (reference -> half_reference exist_id .)
    NEW             reduce using rule 58 (reference -> half_reference exist_id .)
    MINUS           reduce using rule 58 (reference -> half_reference exist_id .)
    THIS            reduce using rule 58 (reference -> half_reference exist_id .)


state 87

    (61) exist_id -> id_loop .

    OPEN_PAR        reduce using rule 61 (exist_id -> id_loop .)
    LBRACKET        reduce using rule 61 (exist_id -> id_loop .)
    NUMBER          reduce using rule 61 (exist_id -> id_loop .)
    ID              reduce using rule 61 (exist_id -> id_loop .)
    TRUE_BOOOLEAN   reduce using rule 61 (exist_id -> id_loop .)
    FALSE_BOOLEAN   reduce using rule 61 (exist_id -> id_loop .)
    INT             reduce using rule 61 (exist_id -> id_loop .)
    NEW             reduce using rule 61 (exist_id -> id_loop .)
    MINUS           reduce using rule 61 (exist_id -> id_loop .)
    THIS            reduce using rule 61 (exist_id -> id_loop .)


state 88

    (62) exist_id -> empty .
    (64) id_loop -> empty .

  ! reduce/reduce conflict for OPEN_PAR resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for TRUE_BOOOLEAN resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for FALSE_BOOLEAN resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for NEW resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 62 (exist_id -> empty .)
  ! reduce/reduce conflict for THIS resolved using rule 62 (exist_id -> empty .)
    OPEN_PAR        reduce using rule 62 (exist_id -> empty .)
    LBRACKET        reduce using rule 62 (exist_id -> empty .)
    NUMBER          reduce using rule 62 (exist_id -> empty .)
    ID              reduce using rule 62 (exist_id -> empty .)
    TRUE_BOOOLEAN   reduce using rule 62 (exist_id -> empty .)
    FALSE_BOOLEAN   reduce using rule 62 (exist_id -> empty .)
    INT             reduce using rule 62 (exist_id -> empty .)
    NEW             reduce using rule 62 (exist_id -> empty .)
    MINUS           reduce using rule 62 (exist_id -> empty .)
    THIS            reduce using rule 62 (exist_id -> empty .)

  ! OPEN_PAR        [ reduce using rule 64 (id_loop -> empty .) ]
  ! LBRACKET        [ reduce using rule 64 (id_loop -> empty .) ]
  ! NUMBER          [ reduce using rule 64 (id_loop -> empty .) ]
  ! ID              [ reduce using rule 64 (id_loop -> empty .) ]
  ! TRUE_BOOOLEAN   [ reduce using rule 64 (id_loop -> empty .) ]
  ! FALSE_BOOLEAN   [ reduce using rule 64 (id_loop -> empty .) ]
  ! INT             [ reduce using rule 64 (id_loop -> empty .) ]
  ! NEW             [ reduce using rule 64 (id_loop -> empty .) ]
  ! MINUS           [ reduce using rule 64 (id_loop -> empty .) ]
  ! THIS            [ reduce using rule 64 (id_loop -> empty .) ]


state 89

    (63) id_loop -> DOT . ID reference

    ID              shift and go to state 112


state 90

    (41) input -> COMMAS type ID .

    COMMAS          reduce using rule 41 (input -> COMMAS type ID .)
    CLOSE_PAR       reduce using rule 41 (input -> COMMAS type ID .)


state 91

    (97) expresstion -> ID .
    (101) expresstion -> ID . LBRACKET expresstion RBRACKET
    (60) half_reference -> ID .

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! reduce/reduce conflict for MINUS resolved using rule 60 (half_reference -> ID .)
    SEMICOLON       reduce using rule 97 (expresstion -> ID .)
    PLUS            reduce using rule 97 (expresstion -> ID .)
    TIMES           reduce using rule 97 (expresstion -> ID .)
    DIVIDE          reduce using rule 97 (expresstion -> ID .)
    MODULUS         reduce using rule 97 (expresstion -> ID .)
    ASSIGN_OP       reduce using rule 97 (expresstion -> ID .)
    LOGICAL_AND     reduce using rule 97 (expresstion -> ID .)
    LOGICAL_OR      reduce using rule 97 (expresstion -> ID .)
    GREATER_THAN    reduce using rule 97 (expresstion -> ID .)
    LESS_THAN       reduce using rule 97 (expresstion -> ID .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 97 (expresstion -> ID .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 97 (expresstion -> ID .)
    DECREMENT       reduce using rule 97 (expresstion -> ID .)
    INCREMENT       reduce using rule 97 (expresstion -> ID .)
    CLOSE_PAR       reduce using rule 97 (expresstion -> ID .)
    COMMAS          reduce using rule 97 (expresstion -> ID .)
    RBRACKET        reduce using rule 97 (expresstion -> ID .)
    LBRACKET        shift and go to state 113
    DOT             reduce using rule 60 (half_reference -> ID .)
    OPEN_PAR        reduce using rule 60 (half_reference -> ID .)
    NUMBER          reduce using rule 60 (half_reference -> ID .)
    ID              reduce using rule 60 (half_reference -> ID .)
    TRUE_BOOOLEAN   reduce using rule 60 (half_reference -> ID .)
    FALSE_BOOLEAN   reduce using rule 60 (half_reference -> ID .)
    INT             reduce using rule 60 (half_reference -> ID .)
    NEW             reduce using rule 60 (half_reference -> ID .)
    MINUS           reduce using rule 60 (half_reference -> ID .)
    THIS            reduce using rule 60 (half_reference -> ID .)

  ! MINUS           [ reduce using rule 97 (expresstion -> ID .) ]
  ! LBRACKET        [ reduce using rule 60 (half_reference -> ID .) ]


state 92

    (50) assign -> ID EQUAL_OP expresstion . SEMICOLON
    (102) expresstion -> expresstion . binop expresstion
    (104) expresstion -> expresstion . anop
    (78) binop -> . PLUS
    (79) binop -> . MINUS
    (80) binop -> . TIMES
    (81) binop -> . DIVIDE
    (82) binop -> . MODULUS
    (83) binop -> . ASSIGN_OP
    (84) binop -> . LOGICAL_AND
    (85) binop -> . LOGICAL_OR
    (86) binop -> . GREATER_THAN
    (87) binop -> . LESS_THAN
    (88) binop -> . GREATER_THAN_OR_EQUAL_TO
    (89) binop -> . LESS_THAN_OR_EQUAL_TO
    (91) anop -> . DECREMENT
    (92) anop -> . INCREMENT

    SEMICOLON       shift and go to state 114
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    MODULUS         shift and go to state 121
    ASSIGN_OP       shift and go to state 122
    LOGICAL_AND     shift and go to state 123
    LOGICAL_OR      shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_THAN       shift and go to state 126
    GREATER_THAN_OR_EQUAL_TO shift and go to state 127
    LESS_THAN_OR_EQUAL_TO shift and go to state 128
    DECREMENT       shift and go to state 129
    INCREMENT       shift and go to state 130

    binop                          shift and go to state 115
    anop                           shift and go to state 116

state 93

    (93) expresstion -> reference . exist_exp_arr expresstion
    (94) expresstion -> reference . OPEN_PAR argument_exist CLOSE_PAR
    (75) exist_exp_arr -> . exp_arr
    (76) exist_exp_arr -> . empty
    (77) exp_arr -> . LBRACKET expresstion RBRACKET
    (106) empty -> .

  ! shift/reduce conflict for OPEN_PAR resolved as shift
    OPEN_PAR        shift and go to state 132
    LBRACKET        shift and go to state 85
    NUMBER          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TRUE_BOOOLEAN   reduce using rule 106 (empty -> .)
    FALSE_BOOLEAN   reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    NEW             reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    THIS            reduce using rule 106 (empty -> .)

  ! OPEN_PAR        [ reduce using rule 106 (empty -> .) ]

    exist_exp_arr                  shift and go to state 131
    exp_arr                        shift and go to state 83
    empty                          shift and go to state 84

state 94

    (95) expresstion -> OPEN_PAR . expresstion CLOSE_PAR
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
